Time - Dev2/ai0,Temperature - Dev2/ai0
11:17:30 AM,85.4
11:17:30 AM,85.6
11:17:30 AM,84.9
11:17:30 AM,85.8
11:17:30 AM,85.2
11:17:30 AM,85.1
11:17:30 AM,86.1
11:17:30 AM,85.1
11:17:30 AM,85
11:17:30 AM,85.8
11:17:31 AM,85
11:17:31 AM,85.6
11:17:31 AM,85.1
11:17:31 AM,85.2
11:17:31 AM,85.1
11:17:31 AM,85.1
11:17:31 AM,85.8
11:17:31 AM,85.1
11:17:31 AM,85.6
11:17:31 AM,85.1
11:17:32 AM,86.1
11:17:32 AM,86.4
11:17:32 AM,85.8
11:17:32 AM,86.6
11:17:32 AM,86.1
11:17:32 AM,85.8
11:17:32 AM,85.9
11:17:32 AM,86.1
11:17:32 AM,85.5
11:17:32 AM,85.8
11:17:33 AM,84.9
11:17:33 AM,86.1
11:17:33 AM,85.4
11:17:33 AM,85.1
11:17:33 AM,86.2
11:17:33 AM,85.5
11:17:33 AM,84.7
11:17:33 AM,85.5
11:17:33 AM,85
11:17:33 AM,84.8
11:17:34 AM,86.1
11:17:34 AM,85
11:17:34 AM,85.4
11:17:34 AM,85.9
11:17:34 AM,85
11:17:34 AM,84.9
11:17:34 AM,85.4
11:17:34 AM,85.9
11:17:34 AM,85.6
11:17:34 AM,85.5
11:17:35 AM,84.8
11:17:35 AM,86.4
11:17:35 AM,84.8
11:17:35 AM,85.5
11:17:35 AM,84.2
11:17:35 AM,85
11:17:35 AM,85.8
11:17:35 AM,85.3
11:17:35 AM,85.5
11:17:35 AM,85.5
11:17:36 AM,85.5
11:17:36 AM,86
11:17:36 AM,86.3
11:17:36 AM,85.9
11:17:36 AM,85.7
11:17:36 AM,85.8
11:17:36 AM,86
11:17:36 AM,86.1
11:17:36 AM,85.8
11:17:36 AM,86
11:17:37 AM,85.5
11:17:37 AM,86.2
11:17:37 AM,84.8
11:17:37 AM,85.2
11:17:37 AM,84.8
11:17:37 AM,87.1
11:17:37 AM,85.6
11:17:37 AM,85.5
11:17:37 AM,85.8
11:17:37 AM,85.8
11:17:38 AM,85.1
11:17:38 AM,85.7
11:17:38 AM,85.5
11:17:38 AM,85.1
11:17:38 AM,85.5
11:17:38 AM,84.6
11:17:38 AM,85.5
11:17:38 AM,84.3
11:17:38 AM,85.7
11:17:38 AM,84.9
11:17:39 AM,85
11:17:39 AM,84.9
11:17:39 AM,85.8
11:17:39 AM,85.2
11:17:39 AM,84.6
11:17:39 AM,85.7
11:17:39 AM,84
11:17:39 AM,86.1
11:17:39 AM,85.7
11:17:39 AM,85.6
11:17:40 AM,85.7
11:17:40 AM,86.7
11:17:40 AM,85.8
11:17:40 AM,86.1
11:17:40 AM,86.5
11:17:40 AM,86.3
11:17:40 AM,86.3
11:17:40 AM,85.1
11:17:40 AM,85.8
11:17:40 AM,86.1
11:17:41 AM,85.8
11:17:41 AM,86.2
11:17:41 AM,86.2
11:17:41 AM,86.1
11:17:41 AM,84.8
11:17:41 AM,84.4
11:17:41 AM,86.5
11:17:41 AM,85.1
11:17:41 AM,85
11:17:41 AM,84.3
11:17:42 AM,85.4
11:17:42 AM,85.5
11:17:42 AM,85.8
11:17:42 AM,86
11:17:42 AM,85.8
11:17:42 AM,85.2
11:17:42 AM,85.2
11:17:42 AM,84.1
11:17:42 AM,84.9
11:17:42 AM,85
11:17:43 AM,85
11:17:43 AM,85.3
11:17:43 AM,85.4
11:17:43 AM,85.8
11:17:43 AM,84.7
11:17:43 AM,84.8
11:17:43 AM,86.1
11:17:43 AM,85.8
11:17:43 AM,85.1
11:17:43 AM,86.1
11:17:44 AM,85.7
11:17:44 AM,85.9
11:17:44 AM,85.8
11:17:44 AM,86.3
11:17:44 AM,85.9
11:17:44 AM,86.8
11:17:44 AM,86.3
11:17:44 AM,85.1
11:17:44 AM,85.9
11:17:44 AM,84.9
11:17:45 AM,86.1
11:17:45 AM,86.8
11:17:45 AM,85.8
11:17:45 AM,85.4
11:17:45 AM,85.4
11:17:45 AM,85.8
11:17:45 AM,86
11:17:45 AM,85.8
11:17:45 AM,85.5
11:17:45 AM,86.1
11:17:46 AM,85.4
11:17:46 AM,86.1
11:17:46 AM,85.4
11:17:46 AM,86
11:17:46 AM,85.7
11:17:46 AM,85.8
11:17:46 AM,85.9
11:17:46 AM,85.7
11:17:46 AM,84.7
11:17:46 AM,85.5
11:17:47 AM,86.1
11:17:47 AM,85.6
11:17:47 AM,85.1
11:17:47 AM,85.9
11:17:47 AM,85.3
11:17:47 AM,86
11:17:47 AM,84.7
11:17:47 AM,85.4
11:17:47 AM,85.6
11:17:47 AM,83.9
11:17:48 AM,85.7
11:17:48 AM,85.8
11:17:48 AM,86.2
11:17:48 AM,85.8
11:17:48 AM,85.6
11:17:48 AM,86.3
11:17:48 AM,86.3
11:17:48 AM,86.3
11:17:48 AM,87.2
11:17:48 AM,86.3
11:17:49 AM,86.2
11:17:49 AM,86.8
11:17:49 AM,86
11:17:49 AM,85.8
11:17:49 AM,85.5
11:17:49 AM,85.9
11:17:49 AM,85.1
11:17:49 AM,85.3
11:17:49 AM,85.1
11:17:49 AM,85.6
11:17:50 AM,85.6
11:17:50 AM,85.2
11:17:50 AM,85.1
11:17:50 AM,85.4
11:17:50 AM,85.2
11:17:50 AM,85.2
11:17:50 AM,86.3
11:17:50 AM,84.9
11:17:50 AM,85.8
11:17:50 AM,85.5
11:17:51 AM,84.7
11:17:51 AM,85.1
11:17:51 AM,85.3
11:17:51 AM,85.8
11:17:51 AM,85.2
11:17:51 AM,85.8
11:17:51 AM,85.8
11:17:51 AM,85.6
11:17:51 AM,84.9
11:17:51 AM,84.7
11:17:52 AM,85.6
11:17:52 AM,85.3
11:17:52 AM,86.3
11:17:52 AM,85.9
11:17:52 AM,86.4
11:17:52 AM,85.3
11:17:52 AM,85.5
11:17:52 AM,85.6
11:17:52 AM,86.7
11:17:52 AM,86.1
11:17:53 AM,85.8
11:17:53 AM,85.7
11:17:53 AM,86.4
11:17:53 AM,85.8
11:17:53 AM,86.2
11:17:53 AM,85.8
11:17:53 AM,85.8
11:17:53 AM,85.9
11:17:53 AM,85.6
11:17:53 AM,85.6
11:17:54 AM,85.8
11:17:54 AM,85.4
11:17:54 AM,85.1
11:17:54 AM,85.4
11:17:54 AM,85.1
11:17:54 AM,85.6
11:17:54 AM,85.3
11:17:54 AM,85.8
11:17:54 AM,85.4
11:17:54 AM,84.5
11:17:55 AM,85.8
11:17:55 AM,84.6
11:17:55 AM,84.5
11:17:55 AM,86.2
11:17:55 AM,84.4
11:17:55 AM,84.6
11:17:55 AM,85.3
11:17:55 AM,85.7
11:17:55 AM,86.5
11:17:55 AM,85.1
11:17:56 AM,85
11:17:56 AM,85.6
11:17:56 AM,84.6
11:17:56 AM,83
11:17:56 AM,85.4
11:17:56 AM,84.9
11:17:56 AM,85.4
11:17:56 AM,85
11:17:56 AM,86.6
11:17:56 AM,85.3
11:17:57 AM,84.4
11:17:57 AM,85.4
11:17:57 AM,86.1
11:17:57 AM,86.8
11:17:57 AM,83.1
11:17:57 AM,84.5
11:17:57 AM,85.5
11:17:57 AM,83.7
11:17:57 AM,85.4
11:17:57 AM,85.8
11:17:58 AM,84.3
11:17:58 AM,84.6
11:17:58 AM,85
11:17:58 AM,83.5
11:17:58 AM,84.8
11:17:58 AM,85.6
11:17:58 AM,84.1
11:17:58 AM,84.8
11:17:58 AM,85.2
11:17:58 AM,84.1
11:17:59 AM,84.1
11:17:59 AM,83.6
11:17:59 AM,84.4
11:17:59 AM,84.2
11:17:59 AM,83.7
11:17:59 AM,84
11:17:59 AM,84.5
11:17:59 AM,84.5
11:17:59 AM,84.1
11:17:59 AM,84.6
11:18:00 AM,84.3
11:18:00 AM,83.9
11:18:00 AM,84.6
11:18:00 AM,84.8
11:18:00 AM,83.4
11:18:00 AM,83.9
11:18:00 AM,83.9
11:18:00 AM,85.1
11:18:00 AM,84.1
11:18:00 AM,84.4
11:18:01 AM,83.7
11:18:01 AM,83.7
11:18:01 AM,84.2
11:18:01 AM,84.5
11:18:01 AM,84.4
11:18:01 AM,84.7
11:18:01 AM,83.6
11:18:01 AM,83.7
11:18:01 AM,83.4
11:18:01 AM,83.1
11:18:02 AM,82.7
11:18:02 AM,83
11:18:02 AM,83.4
11:18:02 AM,83
11:18:02 AM,82.1
11:18:02 AM,82.4
11:18:02 AM,81.9
